"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.8255752,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.8555429,
"POL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.8704572,
"PRT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.6316791,
"PRT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.6391606,
"PRT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.6464528,
"PRT","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.6108019,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.4940519,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.5123145,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.5557478,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5668946,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.588596,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.6031073,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.6441928,
"SVK","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.7084851,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.4374054,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.6005206,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.8089065,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.9021038,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.9160096,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.9189246,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.9016693,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.828357,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.8100631,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.7920841,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.7672585,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.7481865,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.7392167,
"ESP","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.7402173,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",1.757654,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",1.92029,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.920591,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.895595,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.92617,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.824442,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.831463,
"SWE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.805693,
"CHE","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.1736616,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.5434025,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.4940155,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.4804987,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5045273,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.4653467,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.4374248,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.4095867,
"GBR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.4044532,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.8548125,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.247927,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.125216,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.273265,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.281634,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.325626,
"CHL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.225241,
"COL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.4619402,
"COL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.5021714,
"COL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.5100419,
"COL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.4770373,
"COL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.4676041,
"COL","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",0.4824073,
"CRI","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.7175131,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.4371769,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.3740987,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.103783,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.168696,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.19302,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.228429,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.237633,
"EST","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.300899,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.7010316,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.7328944,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.788363,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.7776669,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.6957755,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",1.144735,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.119063,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.154452,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.195362,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.289449,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.297201,
"ISR","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.259404,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","1995",0.4206219,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2000",0.6421939,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2005",0.6040468,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.8063434,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.9660547,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.8653034,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.8495256,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.8052021,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.8422923,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.871684,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.8174317,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.8112769,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.8493565,
"LVA","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",0.7962183,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2008",0.5844048,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2009",0.8275825,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2010",0.790584,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2011",0.7955189,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",0.726255,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",0.7355091,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",0.7548964,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",0.8116383,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",0.892284,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",0.8883465,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.003302,
"LTU","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.025903,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2012",1.251021,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2013",1.25621,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2014",1.275133,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2015",1.126183,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2016",1.079824,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2017",1.063929,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2018",1.047142,
"SVN","EDUEXP","EARLYCHILDEDU","PC_GDP","A","2019",1.040105,
